FID_Direct,No_,NOMBRE_DE,C_T___OFI,FID_Superf,CVEGEO,CVE_ENT,CVE_MUN,NOMGEO,Area,x,y
"126","127",Ismael Villaseñor Ramíre,13DES0102R,"0","13069","13","069",Tizayuca,7674.7585714,-98.959,19.805
"145","146",COBAEH HUIT,13EMS0082B,"0","13069","13","069",Tizayuca,7674.7585714,-98.965,19.811
"1","2",Huit,13DJN0466P,"0","13069","13","069",Tizayuca,7674.7585714,-98.958,19.812
"88","89",MELCHOR OCAMPO,13DPR0420K,"0","13069","13","069",Tizayuca,7674.7585714,-98.96,19.813
"90","91",RAFAEL RAMIRE,13DPR0417X,"0","13069","13","069",Tizayuca,7674.7585714,-98.96,19.813
"72","73",LEONA VICARIO,13DPR2959E,"0","13069","13","069",Tizayuca,7674.7585714,-98.982,19.821
"142","143",CECyTEH Ti,13ETC0003H,"0","13069","13","069",Tizayuca,7674.7585714,-98.98,19.824
"70","71",LEYES DE REFORMA,13DPR1401C,"0","13069","13","069",Tizayuca,7674.7585714,-98.99,19.826
"131","132",Sec Téc 50 Armano Soto Basurto,13DST0052S,"0","13069","13","069",Tizayuca,7674.7585714,-98.978,19.826
"5","6",Francisco Gabilondo Soler,13DJN1513Q,"0","13069","13","069",Tizayuca,7674.7585714,-98.99,19.827
"97","98",COLEGIO OXFORD,13PPR0049Y,"0","13069","13","069",Tizayuca,7674.7585714,-98.98,19.829
"138","139",COLEGIO OXFORD,13PES0015A,"0","13069","13","069",Tizayuca,7674.7585714,-98.978,19.829
"139","140",CEI TI,13PES0198,"0","13069","13","069",Tizayuca,7674.7585714,-98.978,19.829
"65","66",FELIPE ÁNGELES,13DPR0543U,"0","13069","13","069",Tizayuca,7674.7585714,-98.986,19.829
"0","1",Calmecac,13DJN0817C,"0","13069","13","069",Tizayuca,7674.7585714,-98.983,19.829
"66","67",VANGUARDIA REVOLUCIONARIA,13DPR0121M,"0","13069","13","069",Tizayuca,7674.7585714,-98.986,19.829
"147","148",CONALEP PLANTEL TI,13DPT0002N,"0","13069","13","069",Tizayuca,7674.7585714,-98.971,19.830
"67","68",IGNACIO RODRÍGUE,13DPR0660J,"0","13069","13","069",Tizayuca,7674.7585714,-99,19.831
"50","51",Colegio Monte Alban,13PJN438Y,"0","13069","13","069",Tizayuca,7674.7585714,-98.984,19.832
"107","108",COLEGIO MONTE ALBÁN,13PPR0382C,"0","13069","13","069",Tizayuca,7674.7585714,-98.984,19.832
"69","70",FRIDA KAHLO,13DPR1006B,"0","13069","13","069",Tizayuca,7674.7585714,-98.985,19.833
"9","10",Celestin Freinet,13DJN0877R,"0","13069","13","069",Tizayuca,7674.7585714,-98.972,19.833
"146","147",COBAEH CEMSAD TEPOJACO,13EMS0084,"0","13069","13","069",Tizayuca,7674.7585714,-98.951,19.833
"23","24",Nueva Creación Andalucia,13DJN0930W,"0","13069","13","069",Tizayuca,7674.7585714,-98.97,19.834
"95","96",MARGARITA MICHELENA,13DPR0800T,"0","13069","13","069",Tizayuca,7674.7585714,-98.97,19.834
"154","155",INSTITUTO ENFASIS,,"0","13069","13","069",Tizayuca,7674.7585714,-98.982,19.835
"141","142",CECYTEH plantel Metropolitano del Valle de México,13ETC0025T,"0","13069","13","069",Tizayuca,7674.7585714,-98.96,19.835
"148","149",Centro de capacitación para el trabajo industrial No. 47,13DBT0047G,"0","13069","13","069",Tizayuca,7674.7585714,-98.984,19.836
"89","90",PEDRO MARIA ANAYA,13DPRO662H,"0","13069","13","069",Tizayuca,7674.7585714,-98.959,19.836
"85","86",JOSE MA. MORELOS Y PAVON,13DPR1395I,"0","13069","13","069",Tizayuca,7674.7585714,-98.958,19.836
"159","160",CENTRO UNIVERSITARIO INTER AMERICANO (CEUNI),,"0","13069","13","069",Tizayuca,7674.7585714,-98.996,19.836
"92","93",RICARDO FLORES MAGON,13DPR0694,"0","13069","13","069",Tizayuca,7674.7585714,-98.971,19.837
"93","94",HEROE DE NACO,13DPR1315G,"0","13069","13","069",Tizayuca,7674.7585714,-98.971,19.837
"98","99",COLEGIO SIGMUND FREUD,13PPR0111K,"0","13069","13","069",Tizayuca,7674.7585714,-98.983,19.837
"134","135",Sigmund Freud,13PES0134O,"0","13069","13","069",Tizayuca,7674.7585714,-98.983,19.837
"91","92",JULIAN VILLAGRAN,13DPR2970A,"0","13069","13","069",Tizayuca,7674.7585714,-98.978,19.838
"55","56",REVOLUCIÓN MEXICANA/ NUEVA CREACION ATEMPA,13DPR0793,"0","13069","13","069",Tizayuca,7674.7585714,-98.99,19.838
"151","152",COLEGIO AUSUBEL DE TI,,"0","13069","13","069",Tizayuca,7674.7585714,-98.98,19.838
"165","166",UNIVERSIDAD DE MEXICO DE ESTUDIOS A DISTANCIA (UME),,"0","13069","13","069",Tizayuca,7674.7585714,-98.982,19.839
"43","44",Nayeli,13PJN0013T,"0","13069","13","069",Tizayuca,7674.7585714,-98.983,19.839
"60","61",ADOLFO LOPE,13DPR0296B,"0","13069","13","069",Tizayuca,7674.7585714,-98.989,19.840
"164","165",Ari,,"0","13069","13","069",Tizayuca,7674.7585714,-98.98,19.841
"162","163",Instituto Alpha,,"0","13069","13","069",Tizayuca,7674.7585714,-98.986,19.841
"116","117",ENRIQUE CONRADO REBSAMEN,13DPR2920T,"0","13069","13","069",Tizayuca,7674.7585714,-98.976,19.841
"44","45",Centro Educativo Independiente Ti,13PJN0421Y,"0","13069","13","069",Tizayuca,7674.7585714,-98.983,19.842
"96","97",BERTHA VON GLUMER LEYVA,13PPR0121R,"0","13069","13","069",Tizayuca,7674.7585714,-98.945,19.842
"2","3",Esperan,13DJN1587H,"0","13069","13","069",Tizayuca,7674.7585714,-98.983,19.842
"28","29",Esperan,13DJN1593S,"0","13069","13","069",Tizayuca,7674.7585714,-98.983,19.842
"3","4",Angeles Jimene,13DJN0467O,"0","13069","13","069",Tizayuca,7674.7585714,-98.95,19.842
"4","5",José Vasconcelos,13DJN1379A,"0","13069","13","069",Tizayuca,7674.7585714,-98.95,19.842
"133","134",TELESECUNDARIA NO. 189,13DTV0219W,"0","13069","13","069",Tizayuca,7674.7585714,-98.947,19.842
"41","42",Nictè-Ha,13PJN0384K,"0","13069","13","069",Tizayuca,7674.7585714,-98.975,19.842
"42","43",Friedrich Froebel,13PJN0165Y,"0","13069","13","069",Tizayuca,7674.7585714,-98.975,19.842
"49","50",Colegio Holandes,13PJN0193U,"0","13069","13","069",Tizayuca,7674.7585714,-98.981,19.843
"140","141",JEAN-PAUL SARTRE,13PES0194C,"0","13069","13","069",Tizayuca,7674.7585714,-98.979,19.843
"27","28",Estefanía Castañeda,13DJN0162W,"0","13069","13","069",Tizayuca,7674.7585714,-98.983,19.843
"48","49",Salvador Novo,13PJN0173G,"0","13069","13","069",Tizayuca,7674.7585714,-98.987,19.843
"123","124",MAESTRO JUSTO SIERRA,13DES0015W,"0","13069","13","069",Tizayuca,7674.7585714,-98.98,19.844
"155","156",COLEGIO FLORENCIA NIGHTINGALE,,"0","13069","13","069",Tizayuca,7674.7585714,-98.983,19.844
"58","59",LA,13DPR1099H,"0","13069","13","069",Tizayuca,7674.7585714,-98.99,19.844
"59","60",REYNALDO GOME,13DPR1806U,"0","13069","13","069",Tizayuca,7674.7585714,-98.981,19.844
"101","102",INSTITUTO CANADIENSE,13PPR0229I,"0","13069","13","069",Tizayuca,7674.7585714,-98.983,19.845
"47","48",Instituto Canadiense,13PJN0155R,"0","13069","13","069",Tizayuca,7674.7585714,-98.981,19.845
"104","105",COLEGIO FIREN,13PPR0316D,"0","13069","13","069",Tizayuca,7674.7585714,-98.98,19.846
"135","136",COLEGIO FIREN,13PES0163J,"0","13069","13","069",Tizayuca,7674.7585714,-98.978,19.846
"150","151",COLEGIO FIREN,,"0","13069","13","069",Tizayuca,7674.7585714,-98.978,19.846
"53","54",IGNACIO,13DPR0422I,"0","13069","13","069",Tizayuca,7674.7585714,-98.995,19.849
"152","153",INECUH,,"0","13069","13","069",Tizayuca,7674.7585714,-98.976,19.849
"160","161",INSTITUTO CULTURAL DE HIDALGO (INECUH),,"0","13069","13","069",Tizayuca,7674.7585714,-98.976,19.849
"94","95",ELISA ACUÑA ROSSETI,13DPR2958F,"0","13069","13","069",Tizayuca,7674.7585714,-98.988,19.850
"100","101",COLEGIO JUARE,13PPR0133W,"0","13069","13","069",Tizayuca,7674.7585714,-98.984,19.851
"54","55",SOR JUANA INES DE LA CRU,13DPR2926N,"0","13069","13","069",Tizayuca,7674.7585714,-98.985,19.852
"73","74",SOR JUANA INÉS DE LA CRU,13DPR2977U,"0","13069","13","069",Tizayuca,7674.7585714,-98.985,19.852
"30","31",Bernal Día,13DJN1219N,"0","13069","13","069",Tizayuca,7674.7585714,-98.982,19.852
"45","46",Colegio Hogwart´s Seeds,13PJN0315O,"0","13069","13","069",Tizayuca,7674.7585714,-98.982,19.852
"113","114",ELISA ACUÑA ROSSETTI,13DPR0809K,"0","13069","13","069",Tizayuca,7674.7585714,-98.954,19.852
"7","8",Columba Rivera,13DJN1601K,"0","13069","13","069",Tizayuca,7674.7585714,-98.952,19.852
"153","154",EFREN REBOLLEDO,,"0","13069","13","069",Tizayuca,7674.7585714,-98.977,19.853
"124","125",RAÚL GUERRERO GUERRERO,13DES0084S,"0","13069","13","069",Tizayuca,7674.7585714,-98.984,19.853
"32","33",Rodolfo Neri Vela,13DJN1583N,"0","13069","13","069",Tizayuca,7674.7585714,-98.966,19.855
"121","122",JAIME TORRES BODET,13DPR2975W,"0","13069","13","069",Tizayuca,7674.7585714,-98.976,19.855
"40","41",Colegio las Américas,13PJN0444I,"0","13069","13","069",Tizayuca,7674.7585714,-98.96,19.857
"77","78",GRAL. FELIPE ANGELES,13DPR1777P,"0","13069","13","069",Tizayuca,7674.7585714,-98.97,19.858
"33","34",Emiliano,13DJN1370J,"0","13069","13","069",Tizayuca,7674.7585714,-98.995,19.859
"86","87",MIGUEL HIDALGO Y COSTILLA,13DPR0421J,"0","13069","13","069",Tizayuca,7674.7585714,-98.99,19.861
"34","35",Robert Owen,13DJN1597O,"0","13069","13","069",Tizayuca,7674.7585714,-98.991,19.861
"105","106",COLEGIO CEIT,13PPR0341C,"0","13069","13","069",Tizayuca,7674.7585714,-98.962,19.862
"82","83",JOSE VASCONCELOS,13DPR2917F,"0","13069","13","069",Tizayuca,7674.7585714,-98.939,19.862
"64","65",MARIA LUISA ROSS LANDA,13DPR2974X,"0","13069","13","069",Tizayuca,7674.7585714,-98.974,19.863
"99","100",JOHN F. KENNEDY,13PPR0129J,"0","13069","13","069",Tizayuca,7674.7585714,-98.98,19.863
"137","138",Colegio John F. Kennedy,13PES0210D,"0","13069","13","069",Tizayuca,7674.7585714,-98.98,19.863
"37","38",Enrique Pestalo,13DJN1616M,"0","13069","13","069",Tizayuca,7674.7585714,-98.999,19.864
"46","47",CAIC Hèroes de Ti,13OJN0085N,"0","13069","13","069",Tizayuca,7674.7585714,-99.006,19.864
"149","150",UAEH PREPARATORIA CAMPUS TI,,"0","13069","13","069",Tizayuca,7674.7585714,-98.971,19.865
"156","157",Escuela Superior de Ti,13USU0005X,"0","13069","13","069",Tizayuca,7674.7585714,-98.971,19.865
"52","53",Estancia infantil TOLLAN / EL MIO CID,,"0","13069","13","069",Tizayuca,7674.7585714,-98.934,19.866
"39","40",Lev Vygotsky,13DJN0878Q,"0","13069","13","069",Tizayuca,7674.7585714,-98.975,19.866
"144","145",COBAEH Plantel El Cid,13ECB0049N,"0","13069","13","069",Tizayuca,7674.7585714,-98.926,19.866
"62","63",NIÑOS HEROES,13DPR2957G,"0","13069","13","069",Tizayuca,7674.7585714,-98.996,19.866
"63","64",MIGUEL HIDALGO Y COSTILLA,13DPR2979S,"0","13069","13","069",Tizayuca,7674.7585714,-98.996,19.866
"14","15",Ignacio Rodrigue,13DJN1105L,"0","13069","13","069",Tizayuca,7674.7585714,-98.929,19.866
"31","32",Elisa Acuña Rossetti,13DJN1579,"0","13069","13","069",Tizayuca,7674.7585714,-98.985,19.867
"157","158",Universidad Tecnológica de la,13EUT0008S,"0","13069","13","069",Tizayuca,7674.7585714,-98.984,19.867
"127","128",Arnulfo Pacheco Cru,13DES0108L,"0","13069","13","069",Tizayuca,7674.7585714,-98.929,19.867
"158","159","Universidad de Bienestar ""BENITO JUARE",,"0","13069","13","069",Tizayuca,7674.7585714,-98.978,19.867
"129","130","""Elisa Acuña Rossetti""",13DES0125B,"0","13069","13","069",Tizayuca,7674.7585714,-99.005,19.868
"80","81",JUAN DE DIOS RODRIGUE,13DPR0146V,"0","13069","13","069",Tizayuca,7674.7585714,-98.929,19.868
"81","82",JUAN DE DIOS RODRIGUE,13DPR2911L,"0","13069","13","069",Tizayuca,7674.7585714,-98.929,19.868
"56","57",CARLOS MONSIVAIS ACEVES,13DPR0805O,"0","13069","13","069",Tizayuca,7674.7585714,-98.989,19.869
"61","62",CARLOS FUENTES,13DPR2939R,"0","13069","13","069",Tizayuca,7674.7585714,-98.977,19.869
"38","39",Alfonsina Storni,13DJN1613P,"0","13069","13","069",Tizayuca,7674.7585714,-98.955,19.870
"119","120",JAIME SABINES,13DPR2961T,"0","13069","13","069",Tizayuca,7674.7585714,-98.955,19.870
"51","52",Jaime Torres Bodet,13PJND429Q,"0","13069","13","069",Tizayuca,7674.7585714,-98.97,19.870
"11","12",Roberto,13DJN1532E,"0","13069","13","069",Tizayuca,7674.7585714,-98.939,19.870
"57","58",ISAIAS RAFAEL RIVERA DURAN,13DPR0811,"0","13069","13","069",Tizayuca,7674.7585714,-98.997,19.871
"74","75",MARGARITA MA,13DPR0165J,"0","13069","13","069",Tizayuca,7674.7585714,-98.944,19.871
"75","76",MARGARITA MA,13DPR2910M,"0","13069","13","069",Tizayuca,7674.7585714,-98.944,19.871
"78","79",DONACIANO SERNA LEAL,13DPR2891O,"0","13069","13","069",Tizayuca,7674.7585714,-98.939,19.871
"79","80",DONACIANO SERNA LEAL,13DPR2896J,"0","13069","13","069",Tizayuca,7674.7585714,-98.939,19.871
"16","17",Enrique Laubscher,13DJN1556O,"0","13069","13","069",Tizayuca,7674.7585714,-98.97,19.872
"102","103",COLEGIO A,13PPR0257E,"0","13069","13","069",Tizayuca,7674.7585714,-98.932,19.873
"136","137",COLEGIO A,13PES0218W,"0","13069","13","069",Tizayuca,7674.7585714,-98.932,19.873
"115","116",OCTAVIO PA,13DPR2919D,"0","13069","13","069",Tizayuca,7674.7585714,-98.984,19.873
"25","26",Centro Infantil Kepler,13PJN0446G,"0","13069","13","069",Tizayuca,7674.7585714,-98.937,19.874
"117","118",FELIPE REYES MONTAÑO,13DPR2921S,"0","13069","13","069",Tizayuca,7674.7585714,-98.962,19.874
"118","119",BICENTENARIO,13DPR2923Q,"0","13069","13","069",Tizayuca,7674.7585714,-98.962,19.874
"13","14",Xocoyot,13DJN1215R,"0","13069","13","069",Tizayuca,7674.7585714,-98.944,19.874
"106","107",CENTRO EDUCATIVO JOHANNES KEPLER,13PPR0374U,"0","13069","13","069",Tizayuca,7674.7585714,-98.934,19.875
"161","162",Colegio Universitario Frederik Skinner,,"0","13069","13","069",Tizayuca,7674.7585714,-98.955,19.875
"24","25",Ti,13PJN0443J,"0","13069","13","069",Tizayuca,7674.7585714,-98.932,19.875
"128","129",Antonio Cuadrini D Palma,13DES0115V,"0","13069","13","069",Tizayuca,7674.7585714,-98.938,19.876
"143","144",COBAEH-Plantel Ti,13ECB0032N,"0","13069","13","069",Tizayuca,7674.7585714,-98.979,19.877
"130","131",Hacienda de Guadalupe,13DES0124C,"0","13069","13","069",Tizayuca,7674.7585714,-98.95,19.877
"125","126",ESC SEC Gral No. 6,13DES0118S,"0","13069","13","069",Tizayuca,7674.7585714,-98.969,19.881
"19","20",Diego Rivera,13DJN1570H,"0","13069","13","069",Tizayuca,7674.7585714,-98.971,19.881
"163","164",Centro Universitario Herbart,,"0","13069","13","069",Tizayuca,7674.7585714,-98.937,19.881
"18","19",Frida Khalo,13DJN1570H,"0","13069","13","069",Tizayuca,7674.7585714,-98.971,19.882
"22","23",Eva Samano Bishop,13DJN1612Q,"0","13069","13","069",Tizayuca,7674.7585714,-98.978,19.882
"110","111",SALVADOR DIA,13DPR0780W,"0","13069","13","069",Tizayuca,7674.7585714,-98.977,19.883
"108","109",GREGORIO GARCIA REYES,13DPR0733L,"0","13069","13","069",Tizayuca,7674.7585714,-98.958,19.885
"15","16",Rosaura,13DJN1557N,"0","13069","13","069",Tizayuca,7674.7585714,-98.961,19.885
